MMTN214036:Docker_Training 00005538$ docker container ls
CONTAINER ID        IMAGE               COMMAND             CREATED             STATUS              PORTS               NAMES
64 bytes from 127.0.0.1: icmp_seq=34 ttl=64 time=0.032 ms
64 bytes from 127.0.0.1: icmp_seq=35 ttl=64 time=0.056 ms
64 bytes from 127.0.0.1: icmp_seq=36 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=37 ttl=64 time=0.088 ms
64 bytes from 127.0.0.1: icmp_seq=38 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=39 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=40 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=41 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=42 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=43 ttl=64 time=0.096 ms
64 bytes from 127.0.0.1: icmp_seq=44 ttl=64 time=0.039 ms
64 bytes from 127.0.0.1: icmp_seq=45 ttl=64 time=0.051 ms
64 bytes from 127.0.0.1: icmp_seq=46 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=47 ttl=64 time=0.054 ms
64 bytes from 127.0.0.1: icmp_seq=48 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=49 ttl=64 time=0.121 ms
64 bytes from 127.0.0.1: icmp_seq=50 ttl=64 time=0.121 ms
64 bytes from 127.0.0.1: icmp_seq=51 ttl=64 time=0.186 ms
64 bytes from 127.0.0.1: icmp_seq=52 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=53 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=54 ttl=64 time=0.074 ms
64 bytes from 127.0.0.1: icmp_seq=55 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=56 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=57 ttl=64 time=0.121 ms
64 bytes from 127.0.0.1: icmp_seq=58 ttl=64 time=0.024 ms
64 bytes from 127.0.0.1: icmp_seq=59 ttl=64 time=0.053 ms
^C
MMTN214036:Docker_Training 00005538$ docker container logs -f --tail 10 1b43c069cac4
64 bytes from 127.0.0.1: icmp_seq=64 ttl=64 time=0.027 ms
64 bytes from 127.0.0.1: icmp_seq=65 ttl=64 time=0.051 ms
64 bytes from 127.0.0.1: icmp_seq=66 ttl=64 time=0.020 ms
64 bytes from 127.0.0.1: icmp_seq=67 ttl=64 time=0.022 ms
64 bytes from 127.0.0.1: icmp_seq=68 ttl=64 time=0.038 ms
64 bytes from 127.0.0.1: icmp_seq=69 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=70 ttl=64 time=0.071 ms
64 bytes from 127.0.0.1: icmp_seq=71 ttl=64 time=0.091 ms
64 bytes from 127.0.0.1: icmp_seq=72 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=73 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=74 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=75 ttl=64 time=0.126 ms
